,0,1,2,3,4,5,6
0,30.0,1.0,4.0,7.0,2.0,9.0,1.0
1,91.0,1.0,4.0,7.0,2.0,9.0,1.0
2,30.0,2.0,4.0,7.0,2.0,9.0,1.0
3,30.0,1.0,1.0,7.0,2.0,9.0,1.0
4,30.0,1.0,4.0,2.0,2.0,9.0,1.0
5,30.0,1.0,4.0,7.0,2.0,9.0,1.0
6,30.0,1.0,4.0,7.0,2.0,2.0,1.0
7,30.0,1.0,4.0,7.0,2.0,9.0,3.0
8,30.0,2.0,1.0,2.0,2.0,2.0,3.0
9,91.0,1.0,1.0,2.0,2.0,2.0,3.0
10,91.0,2.0,4.0,2.0,2.0,2.0,3.0
11,91.0,2.0,1.0,7.0,2.0,2.0,3.0
12,91.0,2.0,1.0,2.0,2.0,2.0,3.0
13,91.0,2.0,1.0,2.0,2.0,9.0,3.0
14,91.0,2.0,1.0,2.0,2.0,2.0,1.0
15,91.0,2.0,1.0,2.0,2.0,2.0,3.0
16,75.0,2.0,1.0,3.0,5.0,5.0,4.0
17,46.0,2.0,1.0,3.0,5.0,5.0,4.0
18,75.0,1.0,1.0,3.0,5.0,5.0,4.0
19,75.0,2.0,4.0,3.0,5.0,5.0,4.0
20,75.0,2.0,1.0,6.0,5.0,5.0,4.0
21,75.0,2.0,1.0,3.0,5.0,5.0,4.0
22,75.0,2.0,1.0,3.0,5.0,7.0,4.0
23,75.0,2.0,1.0,3.0,5.0,5.0,5.0
24,75.0,1.0,4.0,6.0,5.0,7.0,5.0
25,46.0,2.0,4.0,6.0,5.0,7.0,5.0
26,46.0,1.0,1.0,6.0,5.0,7.0,5.0
27,46.0,1.0,4.0,3.0,5.0,7.0,5.0
28,46.0,1.0,4.0,6.0,5.0,7.0,5.0
29,46.0,1.0,4.0,6.0,5.0,5.0,5.0
30,46.0,1.0,4.0,6.0,5.0,7.0,4.0
31,46.0,1.0,4.0,6.0,5.0,7.0,5.0
32,97.0,2.0,5.0,9.0,4.0,2.0,2.0
33,23.0,2.0,5.0,9.0,4.0,2.0,2.0
34,97.0,2.0,5.0,9.0,4.0,2.0,2.0
35,97.0,2.0,5.0,9.0,4.0,2.0,2.0
36,97.0,2.0,5.0,9.0,4.0,2.0,2.0
37,97.0,2.0,5.0,9.0,4.0,2.0,2.0
38,97.0,2.0,5.0,9.0,4.0,5.0,2.0
39,97.0,2.0,5.0,9.0,4.0,2.0,2.0
40,97.0,2.0,5.0,9.0,4.0,5.0,2.0
41,23.0,2.0,5.0,9.0,4.0,5.0,2.0
42,23.0,2.0,5.0,9.0,4.0,5.0,2.0
43,23.0,2.0,5.0,9.0,4.0,5.0,2.0
44,23.0,2.0,5.0,9.0,4.0,5.0,2.0
45,23.0,2.0,5.0,9.0,4.0,2.0,2.0
46,23.0,2.0,5.0,9.0,4.0,5.0,2.0
47,23.0,2.0,5.0,9.0,4.0,5.0,2.0
48,52.0,3.0,2.0,5.0,1.0,7.0,5.0
49,68.0,3.0,2.0,5.0,1.0,7.0,5.0
50,52.0,3.0,2.0,5.0,1.0,7.0,5.0
51,52.0,3.0,3.0,5.0,1.0,7.0,5.0
52,52.0,3.0,2.0,4.0,1.0,7.0,5.0
53,52.0,3.0,2.0,5.0,1.0,7.0,5.0
54,52.0,3.0,2.0,5.0,1.0,9.0,5.0
55,52.0,3.0,2.0,5.0,1.0,7.0,4.0
56,52.0,3.0,3.0,4.0,1.0,9.0,4.0
57,68.0,3.0,3.0,4.0,1.0,9.0,4.0
58,68.0,3.0,2.0,4.0,1.0,9.0,4.0
59,68.0,3.0,3.0,5.0,1.0,9.0,4.0
60,68.0,3.0,3.0,4.0,1.0,9.0,4.0
61,68.0,3.0,3.0,4.0,1.0,7.0,4.0
62,68.0,3.0,3.0,4.0,1.0,9.0,5.0
63,68.0,3.0,3.0,4.0,1.0,9.0,4.0
64,41.0,2.0,2.0,4.0,2.0,8.0,3.0
65,12.0,2.0,2.0,4.0,2.0,8.0,3.0
66,41.0,2.0,2.0,4.0,2.0,8.0,3.0
67,41.0,2.0,4.0,4.0,2.0,8.0,3.0
68,41.0,2.0,2.0,10.0,2.0,8.0,3.0
69,41.0,2.0,2.0,4.0,2.0,8.0,3.0
70,41.0,2.0,2.0,4.0,2.0,4.0,3.0
71,41.0,2.0,2.0,4.0,2.0,8.0,5.0
72,41.0,2.0,4.0,10.0,2.0,4.0,5.0
73,12.0,2.0,4.0,10.0,2.0,4.0,5.0
74,12.0,2.0,2.0,10.0,2.0,4.0,5.0
75,12.0,2.0,4.0,4.0,2.0,4.0,5.0
76,12.0,2.0,4.0,10.0,2.0,4.0,5.0
77,12.0,2.0,4.0,10.0,2.0,8.0,5.0
78,12.0,2.0,4.0,10.0,2.0,4.0,3.0
79,12.0,2.0,4.0,10.0,2.0,4.0,5.0
80,86.0,3.0,4.0,8.0,4.0,4.0,6.0
81,57.0,3.0,4.0,8.0,4.0,4.0,6.0
82,86.0,3.0,4.0,8.0,4.0,4.0,6.0
83,86.0,3.0,2.0,8.0,4.0,4.0,6.0
84,86.0,3.0,4.0,5.0,4.0,4.0,6.0
85,86.0,3.0,4.0,8.0,4.0,4.0,6.0
86,86.0,3.0,4.0,8.0,4.0,8.0,6.0
87,86.0,3.0,4.0,8.0,4.0,4.0,2.0
88,86.0,3.0,2.0,5.0,4.0,8.0,2.0
89,57.0,3.0,2.0,5.0,4.0,8.0,2.0
90,57.0,3.0,4.0,5.0,4.0,8.0,2.0
91,57.0,3.0,2.0,8.0,4.0,8.0,2.0
92,57.0,3.0,2.0,5.0,4.0,8.0,2.0
93,57.0,3.0,2.0,5.0,4.0,4.0,2.0
94,57.0,3.0,2.0,5.0,4.0,8.0,6.0
95,57.0,3.0,2.0,5.0,4.0,8.0,2.0
96,64.0,1.0,3.0,1.0,6.0,1.0,2.0
97,80.0,1.0,3.0,1.0,6.0,1.0,2.0
98,64.0,2.0,3.0,1.0,6.0,1.0,2.0
99,64.0,1.0,3.0,1.0,6.0,1.0,2.0
100,64.0,1.0,3.0,3.0,6.0,1.0,2.0
101,64.0,1.0,3.0,1.0,5.0,1.0,2.0
102,64.0,1.0,3.0,1.0,6.0,1.0,2.0
103,64.0,1.0,3.0,1.0,6.0,1.0,4.0
104,64.0,2.0,3.0,3.0,5.0,1.0,4.0
105,80.0,1.0,3.0,3.0,5.0,1.0,4.0
106,80.0,2.0,3.0,3.0,5.0,1.0,4.0
107,80.0,2.0,3.0,1.0,5.0,1.0,4.0
108,80.0,2.0,3.0,3.0,6.0,1.0,4.0
109,80.0,2.0,3.0,3.0,5.0,1.0,4.0
110,80.0,2.0,3.0,3.0,5.0,1.0,2.0
111,80.0,2.0,3.0,3.0,5.0,1.0,4.0
112,19.0,2.0,5.0,6.0,3.0,6.0,4.0
113,35.0,2.0,5.0,6.0,3.0,6.0,4.0
114,19.0,1.0,5.0,6.0,3.0,6.0,4.0
115,19.0,2.0,6.0,6.0,3.0,6.0,4.0
116,19.0,2.0,5.0,7.0,3.0,6.0,4.0
117,19.0,2.0,5.0,6.0,3.0,6.0,4.0
118,19.0,2.0,5.0,6.0,3.0,6.0,4.0
119,19.0,2.0,5.0,6.0,3.0,6.0,1.0
120,19.0,1.0,6.0,7.0,3.0,6.0,1.0
121,35.0,2.0,6.0,7.0,3.0,6.0,1.0
122,35.0,1.0,5.0,7.0,3.0,6.0,1.0
123,35.0,1.0,6.0,6.0,3.0,6.0,1.0
124,35.0,1.0,6.0,7.0,3.0,6.0,1.0
125,35.0,1.0,6.0,7.0,3.0,6.0,1.0
126,35.0,1.0,6.0,7.0,3.0,6.0,4.0
127,35.0,1.0,6.0,7.0,3.0,6.0,1.0
128,16.0,1.0,1.0,5.0,4.0,3.0,6.0
129,83.0,1.0,1.0,5.0,4.0,3.0,6.0
130,16.0,1.0,1.0,5.0,4.0,3.0,6.0
131,16.0,1.0,3.0,5.0,4.0,3.0,6.0
132,16.0,1.0,1.0,8.0,4.0,3.0,6.0
133,16.0,1.0,1.0,5.0,2.0,3.0,6.0
134,16.0,1.0,1.0,5.0,4.0,5.0,6.0
135,16.0,1.0,1.0,5.0,4.0,3.0,2.0
136,16.0,1.0,3.0,8.0,2.0,5.0,2.0
137,83.0,1.0,3.0,8.0,2.0,5.0,2.0
138,83.0,1.0,1.0,8.0,2.0,5.0,2.0
139,83.0,1.0,3.0,5.0,2.0,5.0,2.0
140,83.0,1.0,3.0,8.0,4.0,5.0,2.0
141,83.0,1.0,3.0,8.0,2.0,3.0,2.0
142,83.0,1.0,3.0,8.0,2.0,5.0,6.0
143,83.0,1.0,3.0,8.0,2.0,5.0,2.0
144,61.0,2.0,4.0,10.0,2.0,8.0,3.0
145,38.0,2.0,4.0,10.0,2.0,8.0,3.0
146,61.0,2.0,4.0,10.0,2.0,8.0,3.0
147,61.0,2.0,6.0,10.0,2.0,8.0,3.0
148,61.0,2.0,4.0,3.0,2.0,8.0,3.0
149,61.0,2.0,4.0,10.0,5.0,8.0,3.0
150,61.0,2.0,4.0,10.0,2.0,9.0,3.0
151,61.0,2.0,4.0,10.0,2.0,8.0,5.0
152,61.0,2.0,6.0,3.0,5.0,9.0,5.0
153,38.0,2.0,6.0,3.0,5.0,9.0,5.0
154,38.0,2.0,4.0,3.0,5.0,9.0,5.0
155,38.0,2.0,6.0,10.0,5.0,9.0,5.0
156,38.0,2.0,6.0,3.0,2.0,9.0,5.0
157,38.0,2.0,6.0,3.0,5.0,8.0,5.0
158,38.0,2.0,6.0,3.0,5.0,9.0,3.0
159,38.0,2.0,6.0,3.0,5.0,9.0,5.0
160,83.0,2.0,2.0,3.0,3.0,6.0,5.0
161,15.0,2.0,2.0,3.0,3.0,6.0,5.0
162,83.0,3.0,2.0,3.0,3.0,6.0,5.0
163,83.0,2.0,4.0,3.0,3.0,6.0,5.0
164,83.0,2.0,2.0,5.0,3.0,6.0,5.0
165,83.0,2.0,2.0,3.0,6.0,6.0,5.0
166,83.0,2.0,2.0,3.0,3.0,3.0,5.0
167,83.0,2.0,2.0,3.0,3.0,6.0,3.0
168,83.0,3.0,4.0,5.0,6.0,3.0,3.0
169,15.0,2.0,4.0,5.0,6.0,3.0,3.0
170,15.0,3.0,2.0,5.0,6.0,3.0,3.0
171,15.0,3.0,4.0,3.0,6.0,3.0,3.0
172,15.0,3.0,4.0,5.0,3.0,3.0,3.0
173,15.0,3.0,4.0,5.0,6.0,6.0,3.0
174,15.0,3.0,4.0,5.0,6.0,3.0,5.0
175,15.0,3.0,4.0,5.0,6.0,3.0,3.0
176,38.0,3.0,5.0,7.0,5.0,1.0,2.0
177,60.0,3.0,5.0,7.0,5.0,1.0,2.0
178,38.0,2.0,5.0,7.0,5.0,1.0,2.0
179,38.0,3.0,2.0,7.0,5.0,1.0,2.0
180,38.0,3.0,5.0,10.0,5.0,1.0,2.0
181,38.0,3.0,5.0,7.0,3.0,1.0,2.0
182,38.0,3.0,5.0,7.0,5.0,7.0,2.0
183,38.0,3.0,5.0,7.0,5.0,1.0,6.0
184,38.0,2.0,2.0,10.0,3.0,7.0,6.0
185,60.0,3.0,2.0,10.0,3.0,7.0,6.0
186,60.0,2.0,5.0,10.0,3.0,7.0,6.0
187,60.0,2.0,2.0,7.0,3.0,7.0,6.0
188,60.0,2.0,2.0,10.0,5.0,7.0,6.0
189,60.0,2.0,2.0,10.0,3.0,1.0,6.0
190,60.0,2.0,2.0,10.0,3.0,7.0,2.0
191,60.0,2.0,2.0,10.0,3.0,7.0,6.0
192,49.0,2.0,4.0,6.0,6.0,4.0,4.0
193,26.0,2.0,4.0,6.0,6.0,4.0,4.0
194,49.0,3.0,4.0,6.0,6.0,4.0,4.0
195,49.0,2.0,5.0,6.0,6.0,4.0,4.0
196,49.0,2.0,4.0,4.0,6.0,4.0,4.0
197,49.0,2.0,4.0,6.0,3.0,4.0,4.0
198,49.0,2.0,4.0,6.0,6.0,2.0,4.0
199,49.0,2.0,4.0,6.0,6.0,4.0,4.0
200,49.0,3.0,5.0,4.0,3.0,2.0,4.0
201,26.0,2.0,5.0,4.0,3.0,2.0,4.0
202,26.0,3.0,4.0,4.0,3.0,2.0,4.0
203,26.0,3.0,5.0,6.0,3.0,2.0,4.0
204,26.0,3.0,5.0,4.0,6.0,2.0,4.0
205,26.0,3.0,5.0,4.0,3.0,4.0,4.0
206,26.0,3.0,5.0,4.0,3.0,2.0,4.0
207,26.0,3.0,5.0,4.0,3.0,2.0,4.0
208,94.0,3.0,2.0,2.0,3.0,9.0,1.0
209,71.0,3.0,2.0,2.0,3.0,9.0,1.0
210,94.0,2.0,2.0,2.0,3.0,9.0,1.0
211,94.0,3.0,2.0,2.0,3.0,9.0,1.0
212,94.0,3.0,2.0,9.0,3.0,9.0,1.0
213,94.0,3.0,2.0,2.0,5.0,9.0,1.0
214,94.0,3.0,2.0,2.0,3.0,6.0,1.0
215,94.0,3.0,2.0,2.0,3.0,9.0,2.0
216,94.0,2.0,2.0,9.0,5.0,6.0,2.0
217,71.0,3.0,2.0,9.0,5.0,6.0,2.0
218,71.0,2.0,2.0,9.0,5.0,6.0,2.0
219,71.0,2.0,2.0,2.0,5.0,6.0,2.0
220,71.0,2.0,2.0,9.0,3.0,6.0,2.0
221,71.0,2.0,2.0,9.0,5.0,9.0,2.0
222,71.0,2.0,2.0,9.0,5.0,6.0,1.0
223,71.0,2.0,2.0,9.0,5.0,6.0,2.0
224,72.0,1.0,6.0,8.0,2.0,7.0,5.0
225,94.0,1.0,6.0,8.0,2.0,7.0,5.0
226,72.0,1.0,6.0,8.0,2.0,7.0,5.0
227,72.0,1.0,1.0,8.0,2.0,7.0,5.0
228,72.0,1.0,6.0,7.0,2.0,7.0,5.0
229,72.0,1.0,6.0,8.0,4.0,7.0,5.0
230,72.0,1.0,6.0,8.0,2.0,4.0,5.0
231,72.0,1.0,6.0,8.0,2.0,7.0,5.0
232,72.0,1.0,1.0,7.0,4.0,4.0,5.0
233,94.0,1.0,1.0,7.0,4.0,4.0,5.0
234,94.0,1.0,6.0,7.0,4.0,4.0,5.0
235,94.0,1.0,1.0,8.0,4.0,4.0,5.0
236,94.0,1.0,1.0,7.0,2.0,4.0,5.0
237,94.0,1.0,1.0,7.0,4.0,7.0,5.0
238,94.0,1.0,1.0,7.0,4.0,4.0,5.0
239,94.0,1.0,1.0,7.0,4.0,4.0,5.0
240,27.0,2.0,3.0,4.0,5.0,2.0,3.0
241,49.0,2.0,3.0,4.0,5.0,2.0,3.0
242,27.0,2.0,3.0,4.0,5.0,2.0,3.0
243,27.0,2.0,4.0,4.0,5.0,2.0,3.0
244,27.0,2.0,3.0,2.0,5.0,2.0,3.0
245,27.0,2.0,3.0,4.0,1.0,2.0,3.0
246,27.0,2.0,3.0,4.0,5.0,8.0,3.0
247,27.0,2.0,3.0,4.0,5.0,2.0,3.0
248,27.0,2.0,4.0,2.0,1.0,8.0,3.0
249,49.0,2.0,4.0,2.0,1.0,8.0,3.0
250,49.0,2.0,3.0,2.0,1.0,8.0,3.0
251,49.0,2.0,4.0,4.0,1.0,8.0,3.0
252,49.0,2.0,4.0,2.0,5.0,8.0,3.0
253,49.0,2.0,4.0,2.0,1.0,2.0,3.0
254,49.0,2.0,4.0,2.0,1.0,8.0,3.0
255,49.0,2.0,4.0,2.0,1.0,8.0,3.0
256,21.0,2.0,6.0,1.0,1.0,2.0,4.0
257,32.0,2.0,6.0,1.0,1.0,2.0,4.0
258,21.0,3.0,6.0,1.0,1.0,2.0,4.0
259,21.0,2.0,2.0,1.0,1.0,2.0,4.0
260,21.0,2.0,6.0,1.0,1.0,2.0,4.0
261,21.0,2.0,6.0,1.0,2.0,2.0,4.0
262,21.0,2.0,6.0,1.0,1.0,6.0,4.0
263,21.0,2.0,6.0,1.0,1.0,2.0,5.0
264,21.0,3.0,2.0,1.0,2.0,6.0,5.0
265,32.0,2.0,2.0,1.0,2.0,6.0,5.0
266,32.0,3.0,6.0,1.0,2.0,6.0,5.0
267,32.0,3.0,2.0,1.0,2.0,6.0,5.0
268,32.0,3.0,2.0,1.0,1.0,6.0,5.0
269,32.0,3.0,2.0,1.0,2.0,2.0,5.0
270,32.0,3.0,2.0,1.0,2.0,6.0,4.0
271,32.0,3.0,2.0,1.0,2.0,6.0,5.0
272,66.0,3.0,3.0,6.0,4.0,6.0,1.0
273,77.0,3.0,3.0,6.0,4.0,6.0,1.0
274,66.0,2.0,3.0,6.0,4.0,6.0,1.0
275,66.0,3.0,5.0,6.0,4.0,6.0,1.0
276,66.0,3.0,3.0,6.0,4.0,6.0,1.0
277,66.0,3.0,3.0,6.0,4.0,6.0,1.0
278,66.0,3.0,3.0,6.0,4.0,1.0,1.0
279,66.0,3.0,3.0,6.0,4.0,6.0,2.0
280,66.0,2.0,5.0,6.0,4.0,1.0,2.0
281,77.0,3.0,5.0,6.0,4.0,1.0,2.0
282,77.0,2.0,3.0,6.0,4.0,1.0,2.0
283,77.0,2.0,5.0,6.0,4.0,1.0,2.0
284,77.0,2.0,5.0,6.0,4.0,1.0,2.0
285,77.0,2.0,5.0,6.0,4.0,6.0,2.0
286,77.0,2.0,5.0,6.0,4.0,1.0,1.0
287,77.0,2.0,5.0,6.0,4.0,1.0,2.0
288,89.0,1.0,5.0,3.0,5.0,8.0,5.0
289,99.0,1.0,5.0,3.0,5.0,8.0,5.0
290,89.0,1.0,5.0,3.0,5.0,8.0,5.0
291,89.0,1.0,6.0,3.0,5.0,8.0,5.0
292,89.0,1.0,5.0,8.0,5.0,8.0,5.0
293,89.0,1.0,5.0,3.0,6.0,8.0,5.0
294,89.0,1.0,5.0,3.0,5.0,8.0,5.0
295,89.0,1.0,5.0,3.0,5.0,8.0,4.0
296,89.0,1.0,6.0,8.0,6.0,8.0,4.0
297,99.0,1.0,6.0,8.0,6.0,8.0,4.0
298,99.0,1.0,5.0,8.0,6.0,8.0,4.0
299,99.0,1.0,6.0,3.0,6.0,8.0,4.0
300,99.0,1.0,6.0,8.0,5.0,8.0,4.0
301,99.0,1.0,6.0,8.0,6.0,8.0,4.0
302,99.0,1.0,6.0,8.0,6.0,8.0,5.0
303,99.0,1.0,6.0,8.0,6.0,8.0,4.0
304,44.0,2.0,2.0,8.0,3.0,4.0,2.0
305,54.0,2.0,2.0,8.0,3.0,4.0,2.0
306,44.0,2.0,2.0,8.0,3.0,4.0,2.0
307,44.0,2.0,3.0,8.0,3.0,4.0,2.0
308,44.0,2.0,2.0,4.0,3.0,4.0,2.0
309,44.0,2.0,2.0,8.0,3.0,4.0,2.0
310,44.0,2.0,2.0,8.0,3.0,3.0,2.0
311,44.0,2.0,2.0,8.0,3.0,4.0,1.0
312,44.0,2.0,3.0,4.0,3.0,3.0,1.0
313,54.0,2.0,3.0,4.0,3.0,3.0,1.0
314,54.0,2.0,2.0,4.0,3.0,3.0,1.0
315,54.0,2.0,3.0,8.0,3.0,3.0,1.0
316,54.0,2.0,3.0,4.0,3.0,3.0,1.0
317,54.0,2.0,3.0,4.0,3.0,4.0,1.0
318,54.0,2.0,3.0,4.0,3.0,3.0,2.0
319,54.0,2.0,3.0,4.0,3.0,3.0,1.0
